video_id,title,channel,channel_id,published_at,duration_sec,view_count,like_count,comment_count,keyword,layer,subscribers,days_since,vpd,engagement_rate,views_per_sub,description,url,form,year,published_date,content_type,in_howto_playlist,howto_text_match,howto_playlist_titles,relation
Ukpvz-1Jlhg,[How To 주식] 1.주식투자 어떻게 시작할까?,금융투자아카데미,UCBryaPNZJE5bcaKxJO-PasA,2018-12-06T08:00:01Z,205,578,9,0,금융투자 HOW TO,재생목록+표기매칭,43700,2768.9,0.2,1.557,0.0132,"""주식투자 어떻게 하면 좋을지"" 라는 주제로,
일반투자자의 투자 현실과 주식투자에 대한 대표적인 오해들을 살펴봅니다.

# 나는 제대로 투자하고 있는 걸까?  '알투플러스' 투자검진 받아보기!! https://ktest.kofia.or.kr/
● 투교협 홈페이지 : https://www.kcie.or.kr/
● 투교협 페이스북 : https://www.facebook.com/kcie.edu/ 
● 투교협 포스트 : http://naver.me/xOG0WSVH
● 투교협 유튜브 : https://www.youtube.com/user/kcie01/featured",https://www.youtube.com/watch?v=Ukpvz-1Jlhg,롱폼,2018,2018-12-06,longform,1,1,How To 주식투자,재생목록+표기매칭
XADFgmhORYg,[How To 주식] 2.성공투자를 위한 주식분석,금융투자아카데미,UCBryaPNZJE5bcaKxJO-PasA,2018-12-06T08:15:01Z,362,367,5,0,금융투자 HOW TO,재생목록+표기매칭,43700,2768.9,0.1,1.362,0.0084,"주식투자를 위해 주식분석 원칙을 세우는데 도움이 될 수 있는 이야기를 하고, 기본적인 분석에 대해 설명합니다.

# 나는 제대로 투자하고 있는 걸까?  '알투플러스' 투자검진 받아보기!! https://ktest.kofia.or.kr/
● 투교협 홈페이지 : https://www.kcie.or.kr/
● 투교협 페이스북 : https://www.facebook.com/kcie.edu/ 
● 투교협 포스트 : http://naver.me/xOG0WSVH
● 투교협 유튜브 : https://www.youtube.com/user/kcie01/featured",https://www.youtube.com/watch?v=XADFgmhORYg,롱폼,2018,2018-12-06,longform,1,1,How To 주식투자,재생목록+표기매칭
NpD1EC4LO1o,"[How To 주식] 3.장부가치, 미래가치, 배당가치",금융투자아카데미,UCBryaPNZJE5bcaKxJO-PasA,2018-12-06T08:30:00Z,273,525,6,0,금융투자 HOW TO,재생목록+표기매칭,43700,2768.9,0.2,1.143,0.012,"기본적분석 중에서 장부가치, 미래가치, 배당가치로 주식가치를 가늠하는 법을 알아봅니다.

# 나는 제대로 투자하고 있는 걸까?  '알투플러스' 투자검진 받아보기!! https://ktest.kofia.or.kr/
● 투교협 홈페이지 : https://www.kcie.or.kr/
● 투교협 페이스북 : https://www.facebook.com/kcie.edu/ 
● 투교협 포스트 : http://naver.me/xOG0WSVH
● 투교협 유튜브 : https://www.youtube.com/user/kcie01/featured",https://www.youtube.com/watch?v=NpD1EC4LO1o,롱폼,2018,2018-12-06,longform,1,1,How To 주식투자,재생목록+표기매칭
DFHIcszKQ1E,[How To 주식] 4.기술적분석을 통한 주식투자 방법,금융투자아카데미,UCBryaPNZJE5bcaKxJO-PasA,2018-12-06T08:45:00Z,369,365,3,0,금융투자 HOW TO,재생목록+표기매칭,43700,2768.9,0.1,0.822,0.0084,"기술적분석(캔들과 차트, 차트의 추세와 패턴)에 대해서 안내합니다.

# 나는 제대로 투자하고 있는 걸까?  '알투플러스' 투자검진 받아보기!! https://ktest.kofia.or.kr/
● 투교협 홈페이지 : https://www.kcie.or.kr/
● 투교협 페이스북 : https://www.facebook.com/kcie.edu/ 
● 투교협 포스트 : http://naver.me/xOG0WSVH
● 투교협 유튜브 : https://www.youtube.com/user/kcie01/featured",https://www.youtube.com/watch?v=DFHIcszKQ1E,롱폼,2018,2018-12-06,longform,1,1,How To 주식투자,재생목록+표기매칭
s3hfrqYFycE,[How to ELS/DLS] 1.돌아온 황금알 ELS,금융투자아카데미,UCBryaPNZJE5bcaKxJO-PasA,2018-12-07T09:00:05Z,609,266,1,1,금융투자 HOW TO,재생목록+표기매칭,43700,2767.9,0.1,0.752,0.0061,"ELS/DLS가 다시 각광 받고 있습니다. 그 이유에 대해서 알아봅니다.

# 나는 제대로 투자하고 있는 걸까?  '알투플러스' 투자검진 받아보기!! https://ktest.kofia.or.kr/
● 투교협 홈페이지 : https://www.kcie.or.kr/
● 투교협 페이스북 : https://www.facebook.com/kcie.edu/ 
● 투교협 포스트 : http://naver.me/xOG0WSVH
● 투교협 유튜브 : https://www.youtube.com/user/kcie01/featured",https://www.youtube.com/watch?v=s3hfrqYFycE,롱폼,2018,2018-12-07,longform,1,1,How to ELS/DLS,재생목록+표기매칭
K2z_UIF9nCQ,[How to ELS/DLS] 2.ELS 투자설명서 씹어먹기,금융투자아카데미,UCBryaPNZJE5bcaKxJO-PasA,2018-12-07T09:15:00Z,542,265,4,0,금융투자 HOW TO,재생목록+표기매칭,43700,2767.9,0.1,1.509,0.0061,"ELS 투자설명서 보는 방법과 중요하게 체크해야 할 점은 무엇인지 알아봅니다.

# 나는 제대로 투자하고 있는 걸까?  '알투플러스' 투자검진 받아보기!! https://ktest.kofia.or.kr/
● 투교협 홈페이지 : https://www.kcie.or.kr/
● 투교협 페이스북 : https://www.facebook.com/kcie.edu/ 
● 투교협 포스트 : http://naver.me/xOG0WSVH
● 투교협 유튜브 : https://www.youtube.com/user/kcie01/featured",https://www.youtube.com/watch?v=K2z_UIF9nCQ,롱폼,2018,2018-12-07,longform,1,1,How to ELS/DLS,재생목록+표기매칭
DChqHERzuI0,[How to ELS/DLS] 3.ELS 위험 줄이기,금융투자아카데미,UCBryaPNZJE5bcaKxJO-PasA,2018-12-07T09:30:00Z,467,104,0,0,금융투자 HOW TO,재생목록+표기매칭,43700,2767.9,0.0,0.0,0.0024,"ELS를 가입하면서 위험을 어떻게 줄이고, 실전에 어떻게 해야 할지를 알아봅니다.

# 나는 제대로 투자하고 있는 걸까?  '알투플러스' 투자검진 받아보기!! https://ktest.kofia.or.kr/
● 투교협 홈페이지 : https://www.kcie.or.kr/
● 투교협 페이스북 : https://www.facebook.com/kcie.edu/ 
● 투교협 포스트 : http://naver.me/xOG0WSVH
● 투교협 유튜브 : https://www.youtube.com/user/kcie01/featured",https://www.youtube.com/watch?v=DChqHERzuI0,롱폼,2018,2018-12-07,longform,1,1,How to ELS/DLS,재생목록+표기매칭
ycDSces4OaE,[How to ELS/DLS] 4.나를 위한 ELS 찾는법,금융투자아카데미,UCBryaPNZJE5bcaKxJO-PasA,2018-12-07T09:45:00Z,558,69,0,0,금융투자 HOW TO,재생목록+표기매칭,43700,2767.9,0.0,0.0,0.0016,"나에게 맞는, 나를 위한 els를 찾는 방법을 알아보도록 하겠습니다.

# 나는 제대로 투자하고 있는 걸까?  '알투플러스' 투자검진 받아보기!! https://ktest.kofia.or.kr/
● 투교협 홈페이지 : https://www.kcie.or.kr/
● 투교협 페이스북 : https://www.facebook.com/kcie.edu/ 
● 투교협 포스트 : http://naver.me/xOG0WSVH
● 투교협 유튜브 : https://www.youtube.com/user/kcie01/featured",https://www.youtube.com/watch?v=ycDSces4OaE,롱폼,2018,2018-12-07,longform,1,1,How to ELS/DLS,재생목록+표기매칭
ZYNvxC6BwvU,[How to ELS/DLS] 5.DLS 선택하기,금융투자아카데미,UCBryaPNZJE5bcaKxJO-PasA,2018-12-07T10:00:07Z,523,146,0,0,금융투자 HOW TO,재생목록+표기매칭,43700,2767.9,0.1,0.0,0.0033,"지난 시간까지 ELS의 기본과 실전 대해 알아봤습니다.
이번 시간에는 DLS에 대해 알아봅니다.

# 나는 제대로 투자하고 있는 걸까?  '알투플러스' 투자검진 받아보기!! https://ktest.kofia.or.kr/
● 투교협 홈페이지 : https://www.kcie.or.kr/
● 투교협 페이스북 : https://www.facebook.com/kcie.edu/ 
● 투교협 포스트 : http://naver.me/xOG0WSVH
● 투교협 유튜브 : https://www.youtube.com/user/kcie01/featured",https://www.youtube.com/watch?v=ZYNvxC6BwvU,롱폼,2018,2018-12-07,longform,1,1,How to ELS/DLS,재생목록+표기매칭
G30x6l9cITg,[How to ELS/DLS] 6.DLS 진화,금융투자아카데미,UCBryaPNZJE5bcaKxJO-PasA,2018-12-07T10:15:00Z,465,104,2,0,금융투자 HOW TO,재생목록+표기매칭,43700,2767.8,0.0,1.923,0.0024,"점점 더 다양해지고 있는 DLS의 유형과 투자방법에 대해 알아봅니다.

# 나는 제대로 투자하고 있는 걸까?  '알투플러스' 투자검진 받아보기!! https://ktest.kofia.or.kr/
● 투교협 홈페이지 : https://www.kcie.or.kr/
● 투교협 페이스북 : https://www.facebook.com/kcie.edu/ 
● 투교협 포스트 : http://naver.me/xOG0WSVH
● 투교협 유튜브 : https://www.youtube.com/user/kcie01/featured",https://www.youtube.com/watch?v=G30x6l9cITg,롱폼,2018,2018-12-07,longform,1,1,How to ELS/DLS,재생목록+표기매칭
WEPCJcljrQA,"[미국주식투자 #2] How to 미국 주식 투자, 어떻게 시작할까?",금융투자아카데미,UCBryaPNZJE5bcaKxJO-PasA,2019-01-17T05:00:04Z,378,153,2,0,금융투자 HOW TO,표기매칭,43700,2727.1,0.1,1.307,0.0035,"# 나는 제대로 투자하고 있는 걸까?  '알투플러스' 투자검진 받아보기!! https://ktest.kofia.or.kr/
● 투교협 홈페이지 : https://www.kcie.or.kr/
● 투교협 페이스북 : https://www.facebook.com/kcie.edu/ 
● 투교협 포스트 : http://naver.me/xOG0WSVH
● 투교협 유튜브 : https://www.youtube.com/user/kcie01/featured",https://www.youtube.com/watch?v=WEPCJcljrQA,롱폼,2019,2019-01-17,longform,0,1,,표기매칭
qAVd_ceE07M,[How To 주식] 5. 주도주분석과 모멘텀,금융투자아카데미,UCBryaPNZJE5bcaKxJO-PasA,2019-02-25T02:01:27Z,334,284,2,0,금융투자 HOW TO,재생목록+표기매칭,43700,2688.2,0.1,0.704,0.0065,"성공적인 주식 투자를 위하여 우리는 어떤 분석을 해야할까요? 
주도주분석과 모멘텀을 통해 주식투자에 대해 알아봅니다.

# 나는 제대로 투자하고 있는 걸까?  '알투플러스' 투자검진 받아보기!! https://ktest.kofia.or.kr/
● 투교협 홈페이지 : https://www.kcie.or.kr/
● 투교협 페이스북 : https://www.facebook.com/kcie.edu/ 
● 투교협 포스트 : http://naver.me/xOG0WSVH
● 투교협 유튜브 : https://www.youtube.com/user/kcie01/featured",https://www.youtube.com/watch?v=qAVd_ceE07M,롱폼,2019,2019-02-25,longform,1,1,How To 주식투자,재생목록+표기매칭
sq8yTJX_fn8,[How to 주식] 6. 실전투자전략,금융투자아카데미,UCBryaPNZJE5bcaKxJO-PasA,2019-02-28T01:25:19Z,546,276,4,1,금융투자 HOW TO,재생목록+표기매칭,43700,2685.2,0.1,1.812,0.0063,"전략없는 주식투자는, 손실의 지름길!
어떤 전략을 세워야 하는지 How to 주식에서 알려드려요!

#1 배당수익에 기초한 '다우의개'
#2 수익&자산가치에 기초한 '마법공식'
#3 주도주분석에 기초한 '듀얼모멘텀'

# 나는 제대로 투자하고 있는 걸까?  '알투플러스' 투자검진 받아보기!! https://ktest.kofia.or.kr/
● 투교협 홈페이지 : https://www.kcie.or.kr/
● 투교협 페이스북 : https://www.facebook.com/kcie.edu/ 
● 투교협 포스트 : http://naver.me/xOG0WSVH
● 투교협 유튜브 : https://www.youtube.com/user/kcie01/featured",https://www.youtube.com/watch?v=sq8yTJX_fn8,롱폼,2019,2019-02-28,longform,1,1,How To 주식투자,재생목록+표기매칭
RPNEvb8E3m4,[How to 주식] 7. 성공적인 해외투자 방법,금융투자아카데미,UCBryaPNZJE5bcaKxJO-PasA,2019-03-04T05:56:46Z,267,258,6,0,금융투자 HOW TO,재생목록+표기매칭,43700,2681.0,0.1,2.326,0.0059,"# 나는 제대로 투자하고 있는 걸까?  '알투플러스' 투자검진 받아보기!! https://ktest.kofia.or.kr/
● 투교협 홈페이지 : https://www.kcie.or.kr/
● 투교협 페이스북 : https://www.facebook.com/kcie.edu/ 
● 투교협 포스트 : http://naver.me/xOG0WSVH
● 투교협 유튜브 : https://www.youtube.com/user/kcie01/featured",https://www.youtube.com/watch?v=RPNEvb8E3m4,롱폼,2019,2019-03-04,longform,1,1,How To 주식투자,재생목록+표기매칭
9LXWiX6ygb8,"[How to 주식] 8. 주식의 종류, 투자 시점에 따른 주식분석",금융투자아카데미,UCBryaPNZJE5bcaKxJO-PasA,2019-03-07T05:31:05Z,206,307,3,0,금융투자 HOW TO,재생목록+표기매칭,43700,2678.0,0.1,0.977,0.007,"How to 주식!
주식, 그동안 어떻게 하셨나요? 방법을 모르셨다면 How to 주식과 함께 알아가요!
주식의 종류, 투자 시점에 따른 주식분석을 알려드립니다!

# 나는 제대로 투자하고 있는 걸까?  '알투플러스' 투자검진 받아보기!! https://ktest.kofia.or.kr/
● 투교협 홈페이지 : https://www.kcie.or.kr/
● 투교협 페이스북 : https://www.facebook.com/kcie.edu/ 
● 투교협 포스트 : http://naver.me/xOG0WSVH
● 투교협 유튜브 : https://www.youtube.com/user/kcie01/featured",https://www.youtube.com/watch?v=9LXWiX6ygb8,롱폼,2019,2019-03-07,longform,1,1,How To 주식투자,재생목록+표기매칭
1td07C_8iTc,[성공주식투자전략 #01] 성공투자를 위한 3가지 접근법,금융투자아카데미,UCBryaPNZJE5bcaKxJO-PasA,2019-05-14T02:06:03Z,463,310,9,1,금융투자 HOW TO,재생목록,43700,2610.2,0.1,3.226,0.0071,"성공적인 주식투자를 위한 
올바른 접근법을 알려드립니다.

● 투교협 홈페이지 : https://www.kcie.or.kr/
● 투교협 페이스북 : https://www.facebook.com/kcie.edu/ 
● 투교협 포스트 : http://naver.me/xOG0WSVH",https://www.youtube.com/watch?v=1td07C_8iTc,롱폼,2019,2019-05-14,longform,1,0,How To 주식투자,재생목록
MuxuSrrpVpg,[성공주식투자전략 #02] 성공투자를 위한 4가지 기본적 분석 방법,금융투자아카데미,UCBryaPNZJE5bcaKxJO-PasA,2019-05-17T07:46:48Z,1005,180,3,0,금융투자 HOW TO,재생목록,43700,2606.9,0.1,1.667,0.0041,"기본적인 분석만으로도 성공투자를 위한 기초체력을 충분히 다질 수 있습니다.

거래하고자 하는 주식의 가치를 가늠할 수 있는 기본적인 분석 방법 4가지를 알려드립니다.

● 투교협 홈페이지 : https://www.kcie.or.kr/
● 투교협 페이스북 : https://www.facebook.com/kcie.edu/ 
● 투교협 포스트 : http://naver.me/xOG0WSVH",https://www.youtube.com/watch?v=MuxuSrrpVpg,롱폼,2019,2019-05-17,longform,1,0,How To 주식투자,재생목록
8IB21ZRf2bQ,[성공주식투자전략 #03] 성공투자를 위한 실전 투자 전략,금융투자아카데미,UCBryaPNZJE5bcaKxJO-PasA,2019-05-21T07:42:06Z,806,164,6,0,금융투자 HOW TO,재생목록,43700,2602.9,0.1,3.659,0.0038,"실전 전략이 없다면, 수 많은 전략은 무용지물!

생각보다 간단한 전문가의 투자방식을 함께 알아봅시다!

● 투교협 홈페이지 : https://www.kcie.or.kr/
● 투교협 페이스북 : https://www.facebook.com/kcie.edu/ 
● 투교협 포스트 : http://naver.me/xOG0WSVH",https://www.youtube.com/watch?v=8IB21ZRf2bQ,롱폼,2019,2019-05-21,longform,1,0,How To 주식투자,재생목록
jUzDBi3WUI4,[성공주식투자전략 #01] 성공투자를 위한 3가지 접근법_고화질,금융투자아카데미,UCBryaPNZJE5bcaKxJO-PasA,2019-05-28T07:37:14Z,463,181,4,0,금융투자 HOW TO,재생목록,43700,2596.0,0.1,2.21,0.0041,"# 나는 제대로 투자하고 있는 걸까?  '알투플러스' 투자검진 받아보기!! https://ktest.kofia.or.kr/
● 투교협 홈페이지 : https://www.kcie.or.kr/
● 투교협 페이스북 : https://www.facebook.com/kcie.edu/ 
● 투교협 포스트 : http://naver.me/xOG0WSVH
● 투교협 유튜브 : https://www.youtube.com/user/kcie01/featured",https://www.youtube.com/watch?v=jUzDBi3WUI4,롱폼,2019,2019-05-28,longform,1,0,How To 주식투자,재생목록
B5nQnpQ-Y-Y,[성공주식투자전략 #02] 성공투자를 위한 4가지 기본적 분석 방법_고화질,금융투자아카데미,UCBryaPNZJE5bcaKxJO-PasA,2019-05-28T08:03:13Z,1005,179,6,0,금융투자 HOW TO,재생목록,43700,2595.9,0.1,3.352,0.0041,"# 나는 제대로 투자하고 있는 걸까?  '알투플러스' 투자검진 받아보기!! https://ktest.kofia.or.kr/
● 투교협 홈페이지 : https://www.kcie.or.kr/
● 투교협 페이스북 : https://www.facebook.com/kcie.edu/ 
● 투교협 포스트 : http://naver.me/xOG0WSVH
● 투교협 유튜브 : https://www.youtube.com/user/kcie01/featured",https://www.youtube.com/watch?v=B5nQnpQ-Y-Y,롱폼,2019,2019-05-28,longform,1,0,How To 주식투자,재생목록
UtXymB9YnE8,[성공주식투자전략 #03] 성공투자를 위한 실전 투자 전략_고화질,금융투자아카데미,UCBryaPNZJE5bcaKxJO-PasA,2019-05-28T08:14:58Z,806,105,4,1,금융투자 HOW TO,재생목록,43700,2595.9,0.0,4.762,0.0024,"# 나는 제대로 투자하고 있는 걸까?  '알투플러스' 투자검진 받아보기!! https://ktest.kofia.or.kr/
● 투교협 홈페이지 : https://www.kcie.or.kr/
● 투교협 페이스북 : https://www.facebook.com/kcie.edu/ 
● 투교협 포스트 : http://naver.me/xOG0WSVH
● 투교협 유튜브 : https://www.youtube.com/user/kcie01/featured",https://www.youtube.com/watch?v=UtXymB9YnE8,롱폼,2019,2019-05-28,longform,1,0,How To 주식투자,재생목록
wPP3RXlBf3w,[성공주식투자전략 #04] 퀀트를 통한 포트폴리오 선정_고화질,금융투자아카데미,UCBryaPNZJE5bcaKxJO-PasA,2019-05-28T08:24:02Z,539,144,3,0,금융투자 HOW TO,재생목록,43700,2595.9,0.1,2.083,0.0033,"● 투교협 홈페이지 : https://www.kcie.or.kr/
● 투교협 페이스북 : https://www.facebook.com/kcie.edu/ 
● 투교협 포스트 : http://naver.me/xOG0WSVH",https://www.youtube.com/watch?v=wPP3RXlBf3w,롱폼,2019,2019-05-28,longform,1,0,How To 주식투자,재생목록
f7YiOGAGxEE,[성공주식투자전략 #05] 성공투자를 위한 글로벌 자산배분_고화질,금융투자아카데미,UCBryaPNZJE5bcaKxJO-PasA,2019-05-28T08:35:09Z,1056,249,7,0,금융투자 HOW TO,재생목록,43700,2595.9,0.1,2.811,0.0057,"# 나는 제대로 투자하고 있는 걸까?  '알투플러스' 투자검진 받아보기!! https://ktest.kofia.or.kr/
● 투교협 홈페이지 : https://www.kcie.or.kr/
● 투교협 페이스북 : https://www.facebook.com/kcie.edu/ 
● 투교협 포스트 : http://naver.me/xOG0WSVH
● 투교협 유튜브 : https://www.youtube.com/user/kcie01/featured",https://www.youtube.com/watch?v=f7YiOGAGxEE,롱폼,2019,2019-05-28,longform,1,0,How To 주식투자,재생목록
